termino,equivalencia,polaridad,categoria,ejemplo_1,ejemplo_2,ejemplo_3,notas
bacán,"excelente, genial, increíble",POSITIVE,valoración general,"Ese concierto estuvo bacán, la pasé genial.",Qué bacán que te hayan dado el trabajo.,"Tu amigo es bien bacán, siempre te apoya.",Muy frecuente en habla juvenil limeña. Intensificado: 'bacanazo'.
chévere,"bueno, agradable, cool",POSITIVE,valoración general,"El restaurante está chévere, la comida rica.",Qué chévere que hayas venido.,"Es un chico chévere, no te va a fallar.",Compartido con Venezuela y Colombia. Muy natural en Perú.
mostro,"excelente, muy hábil, impresionante",POSITIVE,habilidad/desempeño,Eres un mostro para la programación.,"Ese jugador es un mostro, mete gol siempre.","Quedó mostro el proyecto, felicitaciones.",Forma coloquial de 'monstruo'. Muy usado en Lima.
fiera,persona muy hábil o destacada,POSITIVE,habilidad/desempeño,Es una fiera en matemáticas.,Esa empresa es una fiera en el mercado.,"Mi profe de cálculo es una fiera, todo explica clarito.",Puede usarse para personas o entidades. Siempre positivo.
piola,"tranquilo, discreto, sin problemas, confiable",POSITIVE,actitud/comportamiento,"El evento estuvo piola, sin dramas.","Es un pata piola, no molesta a nadie.","Todo piola por acá, no te preocupes.",Puede ser NEUTRAL en contextos descriptivos. Muy versátil.
de pelos,"muy bien, excelente, perfecto",POSITIVE,valoración general,Me cayó de pelos ese favor que me hiciste.,La reunión salió de pelos.,"El diseño quedó de pelos, bien profesional.",Expresión muy peruana. Sinónimo coloquial de 'de lujo'.
cachaciento,"gracioso, chistoso, con buen humor",POSITIVE,personalidad,"Ese pata es bien cachaciento, siempre te saca una risa.","La reunión estuvo cachaciento, nadie se aburrió.","Me cae bien, es cachaciento sin ser pesado.",Exclusivamente peruano. No confundir con burlón.
arriba,"de primer nivel, excelente calidad",POSITIVE,valoración general,"Ese profesor es arriba, explica clarito.","El servicio estuvo arriba, sin quejas.",La atención en ese hotel es arriba.,"Menos frecuente, uso más adulto. Indica calidad superior."
causa,"amigo, pata, compañero",POSITIVE,relaciones sociales,Mi causa siempre está cuando lo necesito.,"Qué causa eres, gracias por ayudarme.","Ese es mi causa del colegio, lo conozco de años.",Término de afecto. Indica cercanía. El contexto define la polaridad.
pata,"amigo, colega, persona",POSITIVE,relaciones sociales,Mi pata me prestó su laptop para el examen.,"Es un buen pata, siempre te da la mano.",¿Quién es ese pata? No lo conozco.,Muy neutro si solo identifica a alguien. Positivo cuando hay afecto implícito.
pulento,"excelente, de buena calidad, impecable",POSITIVE,valoración general,"El show estuvo pulento, todos quedaron contentos.","Ese ceviche está pulento, mejor que en el centro.","Tu presentación quedó pulenta, bien hecha.",Usado más en generaciones jóvenes. Intensificado: 'pulentucho'.
alzado,"que subió de nivel, que mejoró su posición",POSITIVE,logro/éxito,Ya estás alzado con ese cargo nuevo.,Desde que le fue bien en el negocio está alzado.,"Mi hermano ya está alzado, tiene su casa propia.",POSITIVO en contexto de logro. NEGATIVO si implica soberbia ('se ha alzado').
palta,"vergüenza, incomodidad, pena ajena",NEGATIVE,emoción negativa,Me dio palta verlo tropezar frente a todos.,Qué palta que hayas llegado tarde a tu propia reunión.,"Eso me da palta, no lo hagas en público.",Exclusivamente peruano. Puede ser leve (vergüenza ajena) o intensa.
roche,"vergüenza, situación incómoda, bochorno",NEGATIVE,emoción negativa,Qué roche que te hayan visto así.,Me dio un roche enorme cuando me llamaron la atención.,"Eso fue un roche total, todos se quedaron mirando.",Muy similar a 'palta'. 'Roche' tiende a ser más social/público.
maleado,"en mal estado, descompuesto, de mala calidad",NEGATIVE,calidad/estado,"El producto llegó maleado, no sirve.","Ese local está maleado, no vayas.","La comida estaba maleada, me cayó mal.","Se aplica a objetos, lugares y personas. Para personas: mal educado, corrompido."
misio,"sin dinero, en mala situación económica",NEGATIVE,situación económica,"Estoy bien misio este mes, no puedo salir.","No puedo comprarlo, estoy misio.",Siempre está misio pero igual gasta.,"Describe estado temporal. Neutro en tono descriptivo, negativo en queja."
sapo,"entrometido, chismoso, delator",NEGATIVE,personalidad negativa,"No le cuentes nada, es bien sapo.",El sapo ese fue y contó todo a la jefa.,Odio a los sapos en el trabajo.,Siempre peyorativo en este uso. No confundir con el animal.
cargoso,"molesto, insistente, pesado",NEGATIVE,personalidad negativa,"Ese cliente es bien cargoso, llama a cada rato.","No seas cargoso, ya te dije que no.","Su jefe es un cargoso, siempre está encima.","Muy frecuente. Puede intensificarse: 'bien cargoso', 'súper cargoso'."
maleta,"inútil, incapaz, que no rinde",NEGATIVE,habilidad negativa,"Ese técnico es un maleta, no arregló nada.","No lo pongas de titular, es un maleta.","Me salió maleta el proveedor, hay que cambiarlo.",Se usa para personas principalmente. Fuerte carga despectiva.
feo,"malo, grave, inaceptable (no físico)",NEGATIVE,valoración negativa,"Eso está feo, no debería pasar.","Qué feo te trató, eso no se hace.",El ambiente está feo en esa empresa.,En este uso NO se refiere al aspecto físico. Indica situación grave o trato injusto.
pesado,"fastidioso, molesto, insoportable",NEGATIVE,personalidad negativa,"Es un pesado, siempre quejándose de todo.",Qué pesado ese proceso de atención.,Me cae pesado ese gerente.,Compartido con España y Latinoamérica. Muy común en Perú.
chancho,"sucio, descuidado, de mala presentación",NEGATIVE,calidad/higiene,"Ese local está chancho, no vuelvo.","Come bien chancho, no tiene modales.","Qué chancho ese baño, dan ganas de salir corriendo.",En uso no literal. 'Chancho' como adjetivo = sucio/descuidado.
de mala,"con mala suerte, situación desafortunada",NEGATIVE,suerte/circunstancia,De mala que llovió justo hoy.,Me fue de mala en el examen.,Siempre le va de mala en los negocios.,Puede ser NEUTRAL si solo describe mala suerte sin queja emocional.
tronado,"loco, fuera de sí, irracional",NEGATIVE,estado mental,"Ese tipo está tronado, no le hagas caso.","Qué propuesta más tronada, nadie la va a aprobar.",Se tronó con la presión del trabajo.,Puede ser despectivo o descriptivo. Contexto define intensidad.
dar cólera,"dar rabia, indignar, molestar profundamente",NEGATIVE,emoción negativa,Me da cólera que siempre lleguen tarde.,Esa noticia me dio cólera todo el día.,Le da cólera que no lo tomen en cuenta.,'Cólera' como sustantivo = rabia intensa. Muy peruano.
estar en llanta,"estar sin dinero, en quiebra",NEGATIVE,situación económica,"Este mes estoy en llanta, no me alcanza nada.",Después de las fiestas quedé en llanta.,"La empresa está en llanta, van a cerrar.",Similar a 'misio' pero con mayor intensidad. Más formal en uso.
tela,"mucho, bastante, en gran cantidad",NEUTRAL,intensificador,Hay tela de gente en el centro hoy.,Tiene tela de trabajo acumulado.,Costó tela de plata ese viaje.,Intensificador neutro. La polaridad la da el contexto del sustantivo.
causa,"amigo, pata (forma de llamar a alguien)",NEUTRAL,relaciones sociales,"Oye causa, ¿tienes un rato?",¿Qué tal causa? ¿Cómo te fue?,"Causa, te llamo luego.",Como vocativo es NEUTRAL. Con valoración explícita puede ser POSITIVE.
pata,"persona, tipo (sin connotación)",NEUTRAL,referencia a persona,¿Quién es ese pata del fondo?,Un pata me dijo que mañana no hay clase.,No sé qué pata hizo eso.,NEUTRAL cuando solo identifica a alguien sin valoración afectiva.
al toque,"de inmediato, enseguida, rápido",NEUTRAL,tiempo/velocidad,Me llamó al toque que llegó.,"Lo resolvieron al toque, sin demora.",Responde al toque los mensajes.,Puramente adverbial. Positivo si el contexto valora la rapidez.
pues,partícula enfática / marcador discursivo,NEUTRAL,marcador discursivo,"Ya pues, si tú lo dices.",¿Qué pasó pues?,"Anda pues, no seas así.","Marcador discursivo muy peruano. No aporta polaridad, pero marca registro informal."
pe,"pues (forma reducida, enfática)",NEUTRAL,marcador discursivo,"Ya pe, qué quieres que haga.",¿Qué fue pe?,"Hazlo pe, no te cuesta nada.",Apócope de 'pues'. Marca informalidad y registro oral.
ahorita,en un momento (tiempo impreciso),NEUTRAL,tiempo,Ahorita te atiendo.,"Ahorita llega, espera.","Ahorita lo hago, dame un segundo.",Tiempo indefinido. Puede implicar demora. Neutro en sí mismo.
hablar al chancho,"hablar mal de alguien, criticar a sus espaldas",NEGATIVE,comportamiento social negativo,Le hablan al chancho a su jefe todo el día.,No me gusta la gente que habla al chancho.,Se enteró que le hablaban al chancho en la oficina.,Expresión idiomática. Siempre negativa por el acto que describe.
estar en su salsa,"estar cómodo, disfrutar de algo",POSITIVE,estado emocional,"En esa reunión estaba en su salsa, hablando de lo que le gusta.","Cocinando está en su salsa, no lo pares.",Cuando habla de fútbol está en su salsa.,Compartido con español estándar pero muy usado en Perú.
hacer la vista gorda,"ignorar algo a propósito, tolerar algo incorrecto",NEGATIVE,comportamiento social,El supervisor hace la vista gorda con las tardanzas.,No podemos seguir haciendo la vista gorda con eso.,Siempre le hacen la vista gorda por ser amigo del jefe.,Negativo por implicación de complicidad o falta de integridad.
